pH45 m;pH24 m;L;a;b;DL 24 h %;DL 48 h %;TL %;CL;WB;MOI %;MA;RYR1
5,4;5,49;57,38;13,44;13,34;0,8;2,59;1,51;34,3;2,52;72,37;2,5;CT
5,48;5,41;53,97;10,08;9,11;0,95;3,27;3,06;9,66;3,74;73,32;4;CT
5,64;5,41;58,05;11,67;13,24;3,45;7,05;1,3;30,35;3,72;71,83;2;CT
5,33;5,46;57,48;9,96;9,78;2,25;4,65;1,7;26,21;3,63;73,11;2,5;CT
5,33;5,44;59,38;11,46;11,35;3,15;7,32;4,9;28,95;4,19;74,54;2;CT
5,28;5,37;59;13,59;13,68;0,98;5,21;2,12;26,99;3,5;74,22;3,5;CT
5,35;5,36;54,79;12,65;11,9;0,82;5,26;0,73;23,69;2,77;73,54;2;CC
6,46;5,63;57,46;16,33;13,28;2,21;4,46;2,07;31,53;4,17;66,8;2;CT
6,02;5,45;53,99;11,63;11,31;1,98;4;4,72;24,65;2,6;69,39;2,5;CT
5,5;5,56;55,4;11,61;9,18;1,7;7;1,99;14,48;2,28;71,76;2,5;CT
5,14;5,63;58,23;12,39;12,67;1,8;4,68;0,6;14,32;3,08;69,21;2,5;CT
5,6;5,48;56,87;12,44;12,64;3,68;3,78;0,71;25,35;3,75;71,6;3;CC
5,83;5,27;53,76;8,33;7,81;2,67;4,81;5,78;27,4;3,04;72,47;4;CT
5,92;5,29;56,65;11,98;10,54;3,29;4,49;5,68;19,92;2,55;72,47;3,5;CT
5,16;5,41;58,3;12,42;11,79;3,6;6,02;1,36;26,54;2,68;69,3;3,5;CC
5,46;5,27;56,88;9,76;8,39;1,92;2,89;3,46;17,37;4,31;73,14;2,5;CT
5,96;5,6;51,49;10,76;9,23;2,32;6,82;3,06;39,35;2,91;73,1;4;CC
5,29;5,32;55,24;12,75;13,07;3,12;4,76;3,3;27,65;2,3;69,79;2;CT
5,89;5,29;52,85;9,44;9,48;1,14;2,8;6,19;18,95;3,56;68,84;2,5;CT
5,62;5,6;49,76;9,61;8,04;2,56;2,48;3,04;20,5;2,16;71,08;4;CC
5,62;5,46;50,42;10,15;8,93;1,41;3,62;4,5;27,82;3,16;73,38;2;CC
6,05;5,37;53,84;13,38;12,38;2,43;0,75;5,49;27,06;3,74;71,03;2;CC
6,05;5,45;52,58;10,8;11,21;3,98;5,44;3,8;13,67;2,6;72,6;3;CC
5,51;5,55;55,9;13,3;10,2;4,33;5,25;3,77;8,78;3,42;69,98;3,5;CT
5,69;5,54;55,55;13,1;10,34;3,92;4,95;4,93;36,72;5,09;72,24;2,5;CT
5,33;5,52;53,77;12,57;10,51;0,24;1,53;5,98;40,1;4,83;72,16;3,5;CT
;5,35;59,86;11,79;14,27;6,2;10,2;6;17,55;2,72;71,68;1;CC
;5,29;52,29;10,63;9,66;3,43;10,44;3,35;25,21;3,41;71,7;2;CC
;5,33;49,99;10,7;10,81;4,95;9,24;5,8;20,5;3,37;69,22;2;CC
;5,6;53,66;7,6;7,58;3,83;11,01;6,05;13,54;2,43;70,53;2;CC
;5,4;48,78;7,57;8,45;5,23;8,27;2,53;12,85;2,63;72,18;1;CC
;5,74;50,8;10,71;10,51;1,52;1,27;2,16;23,02;3,31;71,27;2,5;CC
;5,53;54,36;8,72;9,64;3,98;9,85;6,02;14,32;2,81;70,34;2,5;CC
;5,51;45,56;11,48;10,7;7,21;9,5;1,17;12,56;2,65;69,06;1;CC
6,17;5,58;54,15;12,67;13,13;3,4;4,03;4;10,06;3,46;72,32;2;CC
5,42;5,51;42,74;12,58;10,05;5,78;10;6,13;11,16;4,22;72,43;1,5;CC
5,34;5,44;55,7;13,93;14,36;3,09;3,2;3,18;10,1;2,84;73,05;2,5;CC
5,4;5,4;43,18;9,51;8,92;2,61;4,27;2,98;11,68;3,43;73,53;2,5;CC
;5,57;50,37;11,73;10,66;1,06;3,91;1,06;20,21;2,3;72,03;3;CC
;5,51;46,14;10,15;9,38;4,04;5,12;1,45;27,95;3,01;73,53;4;CC
;5,61;50,14;10,15;9,38;4,27;5,15;2,25;30,04;2,84;70,21;4;CT
;5,92;48,71;9,72;9,47;3,17;3,79;2,53;31,57;3,39;74,03;3;CC
;5,66;46,88;11,07;10,1;3,08;3,92;0,9;37,7;3,05;73,96;2;CC
;5,59;48,18;9,34;9,12;3,53;4,42;1,62;35,54;3,85;72,7;2,5;CT
;5,74;46,06;10,26;8,75;2,16;2,87;0,58;28,68;3,86;71,57;3;CC
;5,64;49,01;11,24;10,32;1,38;1,98;1,51;24,53;2,46;70,99;3;CC
;5,64;48,55;10,28;10,35;5,08;6,1;6,45;17,86;2,84;71,14;3,5;CC
;5,67;47,95;11,12;9,47;6,86;7,99;2,25;29,84;2,63;72,49;4;CC
